{
// list of all modes: (specified below in the "program" option :)
// 3 - collecting resources in the castle (clouds, desires, apples, gold, improving the level of residents, incidents)
// 0 - arena
// 4 - enemies on the map (robberies)
// 7 - intrusions
// 13 - bay
// 2 - portal
// 1 - passing the map in the event
//
// 15 - gifts to friends
// 5 - random pause
// 8 - reset the camera position
//
// 6 - view the advertising chest in the store
// 10 - view ads in daily tasks
// 11 - viewing ads in the arena
// 16 - viewing ads in the portal
// 17 - view advertising in the training room (before that, you need to start mode 8 and set the rooms according to the instructions)
// 18 - autocraft (before this you need to start mode 8 and put the rooms according to the instructions)
// 12 - view advertising in the event (before that you need to start mode 8 and set the rooms according to the instructions)
// 9 - viewing ads with a donkey (before that, you need to start mode 8 and put the rooms according to the instructions)
//
// 14 - launch of the clan war (before this, it is necessary to launch mode 8 and put the rooms according to the instructions)
// 19 - campaign for a clan war
//
// 20 - start or stop the emulator

// список всех режимов: (задается ниже в опции "program":)
//	3 - сбор ресурсов в замке (облачка, желания, яблоки, золото, улучшение уровня жителей, происшествия) 
// 	0 - арена
//	4 - враги на карте (грабежи)
//	7 - вторжения
//	13 - бухта
//	2 - портал
//	1 - прохождение карты в ивенте
//
//	15 - подарки друзьям
//	5 - случайная пауза
//	8 - сбросить положение камеры
//
//	6 - просмотр рекламного сундука в магазине
//	10 - просмотр рекламы в ежедневных заданиях
//	11 - просмотр рекламы на арене
//	16 - просмотр рекламы в портале
//	17 - просмотр рекламы в тренировочной (перед этим необходимо запустить режим 8 и поставить комнаты согласно инструкции)
//	18 - автокрафт (перед этим необходимо запустить режим 8 и поставить комнаты согласно инструкции)
//	12 - просмотр рекламы в ивенте (перед этим необходимо запустить режим 8 и поставить комнаты согласно инструкции)
//	9 - просмотр рекламы у осла (перед этим необходимо запустить режим 8 и поставить комнаты согласно инструкции)
//
//	14 - запуск клановой войны (перед этим необходимо запустить режим 8 и поставить комнаты согласно инструкции)
//	19 - поход на клановую войну
//
//	20 - запустить или остановить эмулятор

"global":
	{
		// settings for all modes:
		// настройки для всех режимов:
		
										// turn off the recovery system
		"disable_recovery": 0,			// выключить систему восстановления
		
										// page opening time in ms
		"open_timeout": 1000,			// время открытия страницы в мс
		
										// watch ads when there are few apples? 1 - yes, other values - no.
		"advertising_apple": 1,			// смотреть рекламу когда мало яблок? 1 - да, остальные значения - нет.
		
										// watch ads if you lose the fight? 1 - yes, other values - no.
		"advertising_battle": 1,		// смотреть рекламу если проиграли бой? 1 - да, остальные значения - нет.
		
											// how much to wait if you logged in from another device in ms. 300000 == 5 minutes.
		"another_device_timeout": 300000, 	// сколько ждать, если зашли с другого устройства в мс. 300000 == 5 минут.
		
										// how long it takes to wait for an advertisement.
		"advertising_timeout": 32000,	// сколько времени ждать рекламу.
		
										// type of event (if running). 0 - maps (scar, etc.), 1 - path (dragon, grave, etc. 3 branches)
		"event_type": 1,				// тип ивента (если запущен). 0 - карты (шрум и т.д.), 1 - путь (дракон, грав и т.д. 3 ветки)
		//---------------------------------------------------------------------------
		
		// individual settings for individual modes:
		// can be set here once or specify these settings in the desired mode.
		// индивидуальные настройки для отдельных режимов:
		// можно задать тут один раз или указать эти настройки в нужном режиме.
		
		//---------------------------------------------------------------------------
		
		// used in modes 1, 2, 4, 7.
		// используется в режимах 1, 2, 4, 7.
										// ignore incomplete hp message? yes - 1, no - other values
		"ignore_warning_hp" : 0,		// игнорировать сообщение о неполном hp? да - 1, нет - остальные значения

		//---------------------------------------------------------------------------
		
		// used in modes 1.
		// используется в режимах 1.
										// purchase for diamonds. yes - 1, no - other values
		"event_buy": 0, 				// покупка за алмазы. да - 1, нет - остальные значения
		
										// ignore the warning that the location will be updated soon. yes - 1, no - other values.
		"event_update_soon": 0, 		// игнорировать предупреждение, что локация скоро обновится. да - 1, нет - остальные значения.
		
		//---------------------------------------------------------------------------
		
		// used in modes 0.
		// используется в режимах 0.
										// arena algorithm.
										// adaptive.chai - adaptive algorithm, we kill about a strong player and play 4 up, or play down, down, down, up, up.
										// end_game.chai - algorithm for high arenas. down, up, up, up, up.
										// алгоритм арены. 
										// adaptive.chai - адаптивный алгоритм, убиваемся о сильного игрока и играем 4 вверх, или играем вниз, вниз, вниз, вверх, вверх.
										// end_game.chai - алгоритм для высоких арен. вниз, вверх, вверх, вверх, вверх.
		"algorithm_file": "adaptive.chai",								
										
										// operation mode. 0 - for apples, 1 - for tickets, 2 - for Apples, if run out - for tickets, 3 - for tickets, if run out - for Apples.
		"arena_ticket": 0, 				// режим работы. 0 - за яблоки, 1 - за билеты, 2 - за Яблоки, если кончаются - за билеты, 3 - за билеты, если кончаютсЯ - за Яблоки.
		
										// invite clan players at the end of the arena? 1 - yes, other values - no.
		"arena_invite": 0,				// приглашать в конце арены игроков в клан? 1 - да, остальные значения - нет.		

										// pick up the reward from the post office. yes - 1, no - other values
